1999,Alabama,4 430 141,44 806
1999,Alaska,624 779,2 708
1999,Arizona,5 023 823,40 050
1999,Arkansas,2 651 860,27 925
1999,California,33 499 204,229 380
1999,Colorado,4 226 018,27 114
1999,Connecticut,3 386 401,29 446
1999,Delaware,774 990,6 666
1999,District of Columbia,570 213,6 076
1999,Florida,15 759 421,163 224
1999,Georgia,8 045 965,62 028
1999,Hawaii,1 210 300,8 270
1999,Idaho,1 275 674,9 579
1999,Illinois,12 359 020,108 436
1999,Indiana,6 044 969,55 303
1999,Iowa,2 917 634,28 411
1999,Kansas,2 678 338,24 472
1999,Kentucky,4 018 053,39 321
1999,Louisiana,4 460 811,41 238
1999,Maine,1 266 808,12 261
1999,Maryland,5 254 509,43 089
1999,Massachusetts,6 317 345,55 840
1999,Michigan,9 897 116,87 232
1999,Minnesota,4 873 481,38 537
1999,Mississippi,2 828 408,28 185
1999,Missouri,5 561 948,55 931
1999,Montana,897 507,8 128
1999,Nebraska,1 704 764,15 579
1999,Nevada,1 934 718,15 082
1999,New Hampshire,1 222 014,9 537
1999,New Jersey,8 359 592,73 981
1999,New Mexico,1 808 082,13 676
1999,New York,18 882 725,159 927
1999,North Carolina,7 949 361,69 600
1999,North Dakota,644 259,6 103
1999,Ohio,11 335 454,108 517
1999,Oklahoma,3 437 147,34 700
1999,Oregon,3 393 941,29 422
1999,Pennsylvania,12 263 805,130 283
1999,Rhode Island,1 040 402,9 708
1999,South Carolina,3 974 682,36 053
1999,South Dakota,750 412,6 953
1999,Tennessee,5 638 706,53 765
1999,Texas,20 558 220,146 858
1999,Utah,2 203 482,12 058
1999,Vermont,604 683,4 993
1999,Virginia,7 000 174,55 320
1999,Washington,5 842 564,43 865
1999,West Virginia,1 811 799,21 049
1999,Wisconsin,5 332 666,46 672
1999,Wyoming,491 780,4 042
2000,Alabama,4 447 100,45 062
2000,Alaska,626 932,2 914
2000,Arizona,5 130 632,40 500
2000,Arkansas,2 673 400,28 217
2000,California,33 871 648,229 551
2000,Colorado,4 301 261,27 288
2000,Connecticut,3 405 565,30 129
2000,Delaware,783 600,6 875
2000,District of Columbia,572 059,6 001
2000,Florida,15 982 378,164 395
2000,Georgia,8 186 453,63 870
2000,Hawaii,1 211 537,8 290
2000,Idaho,1 293 953,9 563
2000,Illinois,12 419 293,106 634
2000,Indiana,6 080 485,55 469
2000,Iowa,2 926 324,28 060
2000,Kansas,2 688 418,24 717
2000,Kentucky,4 041 769,39 504
2000,Louisiana,4 468 976,41 138
2000,Maine,1 274 923,12 354
2000,Maryland,5 296 486,43 753
2000,Massachusetts,6 349 097,56 681
2000,Michigan,9 938 444,86 953
2000,Minnesota,4 919 479,37 690
2000,Mississippi,2 844 658,28 654
2000,Missouri,5 595 211,54 865
2000,Montana,902 195,8 096
2000,Nebraska,1 711 263,14 992
2000,Nevada,1 998 257,15 261
2000,New Hampshire,1 235 786,9 697
2000,New Jersey,8 414 350,74 800
2000,New Mexico,1 819 046,13 425
2000,New York,18 976 457,158 203
2000,North Carolina,8 049 313,71 935
2000,North Dakota,642 200,5 856
2000,Ohio,11 353 140,108 125
2000,Oklahoma,3 450 654,35 079
2000,Oregon,3 421 399,29 552
2000,Pennsylvania,12 281 054,130 813
2000,Rhode Island,1 048 319,10 027
2000,South Carolina,4 012 012,36 948
2000,South Dakota,754 844,7 021
2000,Tennessee,5 689 283,55 246
2000,Texas,20 851 820,149 939
2000,Utah,2 233 169,12 364
2000,Vermont,608 827,5 127
2000,Virginia,7 078 515,56 282
2000,Washington,5 894 121,43 941
2000,West Virginia,1 808 344,21 114
2000,Wisconsin,5 363 675,46 461
2000,Wyoming,493 782,3 920
2001,Alabama,4 467 634,45 316
2001,Alaska,633 714,2 974
2001,Arizona,5 273 477,41 058
2001,Arkansas,2 691 571,27 759
2001,California,34 479 458,234 044
2001,Colorado,4 425 687,28 294
2001,Connecticut,3 432 835,29 827
2001,Delaware,795 699,7 112
2001,District of Columbia,574 504,5 951
2001,Florida,16 356 966,167 269
2001,Georgia,8 377 038,64 485
2001,Hawaii,1 225 948,8 394
2001,Idaho,1 319 962,9 753
2001,Illinois,12 488 445,105 430
2001,Indiana,6 127 760,55 198
2001,Iowa,2 931 997,27 791
2001,Kansas,2 702 162,24 647
2001,Kentucky,4 068 132,39 861
2001,Louisiana,4 477 875,41 757
2001,Maine,1 285 692,12 421
2001,Maryland,5 374 691,43 839
2001,Massachusetts,6 397 634,56 754
2001,Michigan,9 991 120,86 424
2001,Minnesota,4 982 796,37 735
2001,Mississippi,2 852 994,28 259
2001,Missouri,5 641 142,54 982
2001,Montana,906 961,8 265
2001,Nebraska,1 719 836,15 174
2001,Nevada,2 098 399,16 285
2001,New Hampshire,1 255 517,9 815
2001,New Jersey,8 492 671,74 710
2001,New Mexico,1 831 690,14 129
2001,New York,19 082 838,159 240
2001,North Carolina,8 210 122,70 934
2001,North Dakota,639 062,6 048
2001,Ohio,11 387 404,108 027
2001,Oklahoma,3 467 100,34 682
2001,Oregon,3 467 937,30 158
2001,Pennsylvania,12 298 970,129 729
2001,Rhode Island,1 057 142,10 021
2001,South Carolina,4 064 995,36 612
2001,South Dakota,757 972,6 923
2001,Tennessee,5 750 789,55 151
2001,Texas,21 319 622,152 779
2001,Utah,2 283 715,12 662
2001,Vermont,612 223,5 201
2001,Virginia,7 198 362,56 280
2001,Washington,5 985 722,44 642
2001,West Virginia,1 801 481,20 967
2001,Wisconsin,5 406 835,46 628
2001,Wyoming,494 657,4 029
2002,Alabama,4 480 089,46 069
2002,Alaska,642 337,3 030
2002,Arizona,5 396 255,42 816
2002,Arkansas,2 705 927,28 513
2002,California,34 871 843,234 565
2002,Colorado,4 490 406,29 210
2002,Connecticut,3 458 749,30 122
2002,Delaware,806 169,6 861
2002,District of Columbia,573 158,5 851
2002,Florida,16 689 370,167 814
2002,Georgia,8 508 256,65 449
2002,Hawaii,1 239 613,8 801
2002,Idaho,1 340 372,9 923
2002,Illinois,12 525 556,106 667
2002,Indiana,6 155 967,55 396
2002,Iowa,2 934 234,27 978
2002,Kansas,2 713 535,25 021
2002,Kentucky,4 089 875,40 697
2002,Louisiana,4 497 267,41 984
2002,Maine,1 295 960,12 694
2002,Maryland,5 440 389,43 970
2002,Massachusetts,6 417 206,56 928
2002,Michigan,10 015 710,87 795
2002,Minnesota,5 018 935,38 510
2002,Mississippi,2 858 681,28 853
2002,Missouri,5 674 825,55 940
2002,Montana,911 667,8 506
2002,Nebraska,1 728 292,15 738
2002,Nevada,2 173 791,16 927
2002,New Hampshire,1 269 089,9 853
2002,New Jersey,8 552 643,74 009
2002,New Mexico,1 855 309,14 344
2002,New York,19 137 800,158 118
2002,North Carolina,8 326 201,72 027
2002,North Dakota,638 168,5 892
2002,Ohio,11 407 889,109 766
2002,Oklahoma,3 489 080,35 502
2002,Oregon,3 513 424,31 119
2002,Pennsylvania,12 331 031,130 223
2002,Rhode Island,1 065 995,10 246
2002,South Carolina,4 107 795,37 736
2002,South Dakota,760 020,6 898
2002,Tennessee,5 795 918,56 606
2002,Texas,21 690 325,155 524
2002,Utah,2 324 815,13 116
2002,Vermont,615 442,5 075
2002,Virginia,7 286 873,57 196
2002,Washington,6 052 349,45 338
2002,West Virginia,1 805 414,21 016
2002,Wisconsin,5 445 162,46 981
2002,Wyoming,500 017,4 174
2003,Alabama,4 503 491,46 716
2003,Alaska,648 414,3 180
2003,Arizona,5 510 364,43 392
2003,Arkansas,2 724 816,27 918
2003,California,35 253 159,239 371
2003,Colorado,4 528 732,29 506
2003,Connecticut,3 484 336,29 627
2003,Delaware,818 003,7 070
2003,District of Columbia,568 502,5 573
2003,Florida,17 004 085,168 657
2003,Georgia,8 622 793,66 478
2003,Hawaii,1 251 154,8 978
2003,Idaho,1 363 380,10 380
2003,Illinois,12 556 006,105 325
2003,Indiana,6 196 638,55 968
