1999,Alabama ,44 806
1999,Alaska ,2 708
1999,Arizona ,40 050
1999,Arkansas ,27 925
1999,California ,229 380
1999,Colorado ,27 114
1999,Connecticut ,29 446
1999,Delaware ,6 666
1999,District of Columbia ,6 076
1999,Florida ,163 224
1999,Georgia ,62 028
1999,Hawaii ,8 270
1999,Idaho ,9 579
1999,Illinois ,108 436
1999,Indiana ,55 303
1999,Iowa ,28 411
1999,Kansas ,24 472
1999,Kentucky ,39 321
1999,Louisiana ,41 238
1999,Maine ,12 261
1999,Maryland ,43 089
1999,Massachusetts ,55 840
1999,Michigan ,87 232
1999,Minnesota ,38 537
1999,Mississippi ,28 185
1999,Missouri ,55 931
1999,Montana ,8 128
1999,Nebraska ,15 579
1999,Nevada ,15 082
1999,New Hampshire ,9 537
1999,New Jersey ,73 981
1999,New Mexico ,13 676
1999,New York ,159 927
1999,North Carolina ,69 600
1999,North Dakota ,6 103
1999,Ohio ,108 517
1999,Oklahoma ,34 700
1999,Oregon ,29 422
1999,Pennsylvania ,130 283
1999,Rhode Island ,9 708
1999,South Carolina ,36 053
1999,South Dakota ,6 953
1999,Tennessee ,53 765
1999,Texas ,146 858
1999,Utah ,12 058
1999,Vermont ,4 993
1999,Virginia ,55 320
1999,Washington ,43 865
1999,West Virginia ,21 049
1999,Wisconsin ,46 672
1999,Wyoming ,4 042
2000,Alabama ,45 062
2000,Alaska ,2 914
2000,Arizona ,40 500
2000,Arkansas ,28 217
2000,California ,229 551
2000,Colorado ,27 288
2000,Connecticut ,30 129
2000,Delaware ,6 875
2000,District of Columbia ,6 001
2000,Florida ,164 395
2000,Georgia ,63 870
2000,Hawaii ,8 290
2000,Idaho ,9 563
2000,Illinois ,106 634
2000,Indiana ,55 469
2000,Iowa ,28 060
2000,Kansas ,24 717
2000,Kentucky ,39 504
2000,Louisiana ,41 138
2000,Maine ,12 354
2000,Maryland ,43 753
2000,Massachusetts ,56 681
2000,Michigan ,86 953
2000,Minnesota ,37 690
2000,Mississippi ,28 654
2000,Missouri ,54 865
2000,Montana ,8 096
2000,Nebraska ,14 992
2000,Nevada ,15 261
2000,New Hampshire ,9 697
2000,New Jersey ,74 800
2000,New Mexico ,13 425
2000,New York ,158 203
2000,North Carolina ,71 935
2000,North Dakota ,5 856
2000,Ohio ,108 125
2000,Oklahoma ,35 079
2000,Oregon ,29 552
2000,Pennsylvania ,130 813
2000,Rhode Island ,10 027
2000,South Carolina ,36 948
2000,South Dakota ,7 021
2000,Tennessee ,55 246
2000,Texas ,149 939
2000,Utah ,12 364
2000,Vermont ,5 127
2000,Virginia ,56 282
2000,Washington ,43 941
2000,West Virginia ,21 114
2000,Wisconsin ,46 461
2000,Wyoming ,3 920
2001,Alabama ,45 316
2001,Alaska ,2 974
2001,Arizona ,41 058
2001,Arkansas ,27 759
2001,California ,234 044
2001,Colorado ,28 294
2001,Connecticut ,29 827
2001,Delaware ,7 112
